hash,file,bundle,offset,size
02f0f94bf257663c,fire_wind.mat,Tiny_1,45555103,1106
728800a61e06d9f8,fire_wind.dds,Folders/art/microtransactions/spell/elemental_hit,0,349700
4f08d4f988cf280b,fire_wind.dds.header,Tiny_6,15939894,1520
