hash,file,bundle,offset,size
2825027c9fca3f1d,projectilerig.amd,Tiny_6,105774117,244
f80a3f0309fbd67d,projectilerig.ast,Tiny_6,105774361,2022
