hash,file,bundle,offset,size
9786d2c2e312b533,ghostlymonster.fxgraph,Folders/metadata/effects_4,21776582,115818
aaf1396c34d5e51c,minionfade.fxgraph,Folders/metadata/effects_4,21892400,30168
