hash,file,bundle,offset,size
b860027c1661c352,spiral.trl,Tiny_9,323137974,1800
f2a87cbb4060b3a5,open_circ.pet,Tiny_9,323100464,2402
729c458fdec2ea93,open_ringline.pet,Tiny_9,323125008,12966
721bdc2ecc52a3da,open_midline.pet,Tiny_9,323102866,17102
5a633035a5abbcc7,open_midline_ant.pet,Tiny_9,323119968,5040
4c5954be2369f9ee,loop_bokeh_cyl.pet,Tiny_9,323072376,7640
524f44788ff7f270,loop_circ.pet,Tiny_9,323080016,2336
7c7401cb8991b852,loop_ringhalf.pet,Tiny_9,323082352,5142
f0fad2a0b13ebafa,loop_ringline.pet,Tiny_9,323087494,12970
fd5a2cc8696cd83c,close_ringline.pet,Tiny_9,323061872,10504
a8d6981bb44ac947,close_midline.pet,Tiny_9,323049374,4764
9739b724b1b4a152,close_midline_end.pet,Tiny_9,323054138,7734
