hash,file,bundle,offset,size
2e984aaad064940e,player_shadow.epk,Tiny_D,407731112,718
