hash,file,bundle,offset,size
e00665acd4bf9a27,mainisland_oceanplane_01.ao,Tiny_11,128845643,1364
feeb94805f255a9c,simple_oceanplane_3x3.ao,Tiny_11,128847007,1358
39f091e028bed324,island01_oceanplane_01.ao,Tiny_11,128840203,1360
eb0e34a2b0c7576a,island02_oceanplane_01.ao,Tiny_11,128841563,1360
6c6ee8bfe6e2ce50,island03_oceanplane_01.ao,Tiny_11,128842923,1360
5a8d5f1bfd0cf940,island04_oceanplane_01.ao,Tiny_11,128844283,1360
d023bac15ff0b46f,bos_openwaterfirstpass.mat,Tiny_11,128825847,13804
fd0b48e5e39ac6a1,bos_openwatersecondpass.mat,Tiny_11,128839651,552
