hash,file,bundle,offset,size
15551d5d99757afb,smoke.mat,Tiny.VB,32466468,2566
196a5dcfa0046912,smoke.dds,Streaming/Content/metadata/particles/debuff/malediction/line.pet,306708,43876
f310cb96d29a1f6e,smoke.dds.header,Tiny.VF,32484483,840
