hash,file,bundle,offset,size
3c92a3ecac33400f,grad_blk.fxgraph,Content/metadata/effects/microtransactions/spells/scientistwither/94E113C7E56CA891.line.pet,1507583,7316
7793fb92a2c4da7d,wisp.fxgraph,Content/metadata/effects/microtransactions/town_portals/pandemoniumdemonicportal/A2423F3D01E7A113.lp_orb_circaxis.pet,377391,12094
b6485077e46f2faf,sparks_blink.fxgraph,Content/metadata/effects/microtransactions/town_portals/pandemoniumdemonicportal/A2423F3D01E7A113.lp_orb_circaxis.pet,0,7004
02dac9c68bef0d38,smoke_red.fxgraph,Content/metadata/effects/microtransactions/spells/scientistwither/94E113C7E56CA891.line.pet,1514899,7598
