hash,file,bundle,offset,size
779315b37fefd816,stone_normal_dxt5.dds,Streaming/Content/metadata/effects/spells/monsters_effects/48EC742C51A58BCA.9C607CAAAE9775BE.stone.epk,699400,349700
32c54cf3fb96a14a,stone_normal_dxt5.dds.header,Tiny.V2,34102576,1520
357e4aac03df462b,stone_colour_dxt5.dds,Streaming/Content/metadata/effects/spells/monsters_effects/48EC742C51A58BCA.9C607CAAAE9775BE.stone.epk,0,349700
6eeede0695421c89,stone_colour_dxt5.dds.header,Tiny.VB,34684444,1520
65572dff08d68b70,stone_height_dxt5.dds,Streaming/Content/metadata/effects/spells/monsters_effects/48EC742C51A58BCA.9C607CAAAE9775BE.stone.epk,349700,349700
ee0375fd2176916d,stone_height_dxt5.dds.header,Tiny.V2,34101056,1520
ca637b6943f0827e,muddle_01_dxt5.dds,Streaming/Content/metadata/effects/spells/monsters_effects/396CFEEAED7F67D1.CF4BF0957BCA8DA5.groundslam.ao,89626,349700
a30214b32b77fd65,muddle_01_dxt5.dds.header,Tiny.VE,33964875,1520
