hash,file,bundle,offset,size
1fd04f7f0e0f1a01,wandhover.dds,Streaming/Folders/art/textures/interface/2d/E0608305B6DCC1D3.3913E97A855491BB.uiimages.1,3939880,21780
c9b5fb7862fa27bc,wandhover.dds.header,Tiny.V3,42551456,1476
b51739015cd50db9,wand.dds,Streaming/Folders/art/textures/interface/2d/3849839A82FE0072.3913E97A855491BB.uiimages.2,1077040,21780
1d3e0a58c6fe5eab,wand.dds.header,Tiny.V7,43143067,1476
8c5c626a28d26b0d,swordshover.dds,Streaming/Folders/art/textures/interface/2d/56122C0EDC022EF4.3913E97A855491BB.uiimages.1,2756244,21780
fc119c586ffabc85,swordshover.dds.header,Tiny.VD,43283622,1476
cc573b576fdce152,swords.dds,Streaming/Folders/art/textures/interface/2d/04A7AFE32E2EF421.3913E97A855491BB.uiimages.1,1387556,21780
5a61dcb090f92d7d,swords.dds.header,Tiny.V8,42759470,1476
d87094b22ac4eebc,staffhover.dds,Streaming/Folders/art/textures/interface/2d/E63639D894BBD5DC.3913E97A855491BB.uiimages.2,804348,21780
c6b55c0659391821,staffhover.dds.header,Tiny.V7,43141591,1476
5ea1733ad28f6f61,staff.dds,Streaming/Folders/art/textures/interface/2d/E0608305B6DCC1D3.3913E97A855491BB.uiimages.1,3918100,21780
3784c3121620f717,staff.dds.header,Tiny.VF,43237060,1476
2d256c425e788ddf,shieldhover.dds,Streaming/Folders/art/textures/interface/2d/F18EE4F4E3AB3147.3913E97A855491BB.uiimages.2,21780,21780
b748e3d350214864,shieldhover.dds.header,Tiny.VB,43368253,1476
0f9e48147a1a9c15,shield.dds,Streaming/Folders/art/textures/interface/2d/54511CCAD43E403F.3913E97A855491BB.uiimages.1,908860,21780
decceb6fb3f4fbea,shield.dds.header,Tiny.VC,43229767,1476
48e379c379ccb1b9,ringhover.dds,Streaming/Folders/art/textures/interface/2d/F926C6E70D53ED41.3913E97A855491BB.uiimages.1,3263936,21780
d5b3e91581ac963e,ringhover.dds.header,Tiny.VE,42782511,1476
85d491c9db0da767,ring.dds,Streaming/Folders/art/textures/interface/2d/A74FE168F4BAA42A.3913E97A855491BB.uiimages.2,980780,21780
4918aba8d4d99a75,ring.dds.header,Tiny.VB,43366777,1476
c21dff83a739675f,quiverhover.dds,Streaming/Folders/art/textures/interface/2d/873B4D6492BD0485.3913E97A855491BB.uiimages.1,3665496,21780
7e1c3901fe4182cd,quiverhover.dds.header,Tiny.V0,43298347,1476
ef15c1846c0d3d08,quiver.dds,Streaming/Folders/art/textures/interface/2d/7D3FBA87C17B0FB1.3913E97A855491BB.uiimages.1,102508,21780
575d8bce8b40e30b,quiver.dds.header,Tiny.VA,43314212,1476
40ac5268a40c13cc,maphover.dds,Streaming/Folders/art/textures/interface/2d/6313BE16A112DB5C.3913E97A855491BB.uiimages.2,0,21780
2772bb7ff4e7ebfd,maphover.dds.header,Tiny.VD,43282146,1476
07f13575c44d17ae,map.dds,Streaming/Folders/art/textures/interface/2d/9984A436D48F0C90.3913E97A855491BB.uiimages.1,1752276,21780
35eb8679469dc632,map.dds.header,Tiny.VE,42781035,1476
b97b4121b114a7e6,maceshover.dds,Streaming/Folders/art/textures/interface/2d/B46EB558B7260377.3913E97A855491BB.uiimages.1,4025040,21780
46bda87c946d7ec8,maceshover.dds.header,Tiny.V6,43113718,1476
bfa463cf3901438b,maces.dds,Streaming/Folders/art/textures/interface/2d/EC83EF5703713EEE.3913E97A855491BB.uiimages.2,250120,21780
7f7466cde07e4ebf,maces.dds.header,Tiny.V3,42549980,1476
9665ac2f84416f96,jewelshover.dds,Streaming/Folders/art/textures/interface/2d/DE2C961CF5B3DF87.3913E97A855491BB.uiimages,2254256,21780
0f75275f011a8e81,jewelshover.dds.header,Tiny.V7,43140115,1476
236ac9e728b9fad2,jewels.dds,Streaming/Folders/art/textures/interface/2d/7533771E473999E9.3913E97A855491BB.uiimages.1,832832,21780
b959f5dc10681cee,jewels.dds.header,Tiny.V7,43138639,1476
bff2e30e1abd9dc9,helmethover.dds,Streaming/Folders/art/textures/interface/2d/0FBA6147EC6EB1D0.3913E97A855491BB.uiimages,2416564,21780
4ee887793c64b800,helmethover.dds.header,Tiny.V3,42548504,1476
dd1c37d66c712ca5,helmet.dds,Streaming/Folders/art/textures/interface/2d/8439E524332C99D0.3913E97A855491BB.uiimages.1,2897368,21780
3c670006115c9fcf,helmet.dds.header,Tiny.V4,43539093,1476
3bf8154331654fdc,gloveshover.dds,Streaming/Folders/art/textures/interface/2d/F18EE4F4E3AB3147.3913E97A855491BB.uiimages.2,0,21780
cd521a9a6f3c4e9d,gloveshover.dds.header,Tiny.V6,43112242,1476
1deaea3754d6fd3b,gloves.dds,Streaming/Folders/art/textures/interface/2d/6B6F28409187AAEC.3913E97A855491BB.uiimages.1,2767612,21780
381ad20ddcdfe555,gloves.dds.header,Tiny.VA,43312736,1476
19a9e2cd0ce61371,flaskhover.dds,Streaming/Folders/art/textures/interface/2d/BB6F5B6DEF93163B.3913E97A855491BB.uiimages.1,2015132,21780
28b401c3e47e5a70,flaskhover.dds.header,Tiny.V0,43296871,1476
3e031bddb145378d,flask.dds,Streaming/Folders/art/textures/interface/2d/7E9FBAC591EB5EA9.3913E97A855491BB.uiimages.1,1601812,21780
21f67080149edc5f,flask.dds.header,Tiny.VC,43228291,1476
09a1354f130dea48,daggerhover.dds,Streaming/Folders/art/textures/interface/2d/6B6F28409187AAEC.3913E97A855491BB.uiimages.1,2745832,21780
d0c9d7aeacd0ec6f,daggerhover.dds.header,Tiny.V6,43110766,1476
cb10a2b5ad65700a,dagger.dds,Streaming/Folders/art/textures/interface/2d/31C7294393AA2EA7.3913E97A855491BB.uiimages.1,770764,21780
1f6e51bce9134097,dagger.dds.header,Tiny.VA,43311260,1476
08cfd0fcbfac0808,contractshover.dds,Streaming/Folders/art/textures/interface/2d/E044BF1F2F82F556.3913E97A855491BB.uiimages.2,2826724,21780
7fc55d044cd8005d,contractshover.dds.header,Tiny.V8,42757994,1476
04090b1c85c91aea,contracts.dds,Streaming/Folders/art/textures/interface/2d/33A2ECF62330AD08.3913E97A855491BB.uiimages.2,7704416,21780
0d2dccae3bb3219d,contracts.dds.header,Tiny.V1,43039371,1476
43b3ddf746294452,clawhover.dds,Streaming/Folders/art/textures/interface/2d/7C4A5443174A8296.3913E97A855491BB.uiimages.5,2005784,21780
fb80c8e0a2ec294c,clawhover.dds.header,Tiny.VF,43235584,1476
648fdad08df5e457,claw.dds,Streaming/Folders/art/textures/interface/2d/1C6151A90E632BCF.3913E97A855491BB.uiimages.1,1573792,21780
3654612b3ec4b564,claw.dds.header,Tiny.V3,42547028,1476
8ec571201e5df45d,bowhover.dds,Streaming/Folders/art/textures/interface/2d/AE92CC4602BE3CCE.3913E97A855491BB.uiimages.1,1598280,21780
41982d346dc559c7,bowhover.dds.header,Tiny.V9,43737239,1476
e71c88f9e67e4e7c,bow.dds,Streaming/Folders/art/textures/interface/2d/6DB126640C49D897.3913E97A855491BB.uiimages.1,393924,21780
a6ad5952926f9362,bow.dds.header,Tiny.VC,43226815,1476
ce31e532e551ac8c,bootshover.dds,Streaming/Folders/art/textures/interface/2d/8B2993BC4C773B44.3913E97A855491BB.uiimages,3685872,21780
86a40ccefd6d0e41,bootshover.dds.header,Tiny.VC,43225339,1476
d436693f8a81c99f,boots.dds,Streaming/Folders/art/textures/interface/2d/077FA5C75620EB8D.3913E97A855491BB.uiimages.1,1273748,21780
9b6116ad12e88af4,boots.dds.header,Tiny.V9,43735763,1476
c2bf36add0b31118,belthover.dds,Streaming/Folders/art/textures/interface/2d/713C7BD3F0A4B6D0.3913E97A855491BB.uiimages.2,3522112,21780
a810b7af67477d11,belthover.dds.header,Tiny.V2,43017585,1476
50effe7cb69f2f7a,belt.dds,Streaming/Folders/art/textures/interface/2d/DA54BE96BA049ECF.3913E97A855491BB.uiimages.2,0,21780
e12be0a5dc112cd7,belt.dds.header,Tiny.V2,43016109,1476
567159df4f7b6faf,axehover.dds,Streaming/Folders/art/textures/interface/2d/6F56EECCB3D32750.3913E97A855491BB.uiimages.1,6788952,21780
4141a77e7f940bdc,axehover.dds.header,Tiny.VB,43365301,1476
dc761c4c0a2e519b,axe.dds,Streaming/Folders/art/textures/interface/2d/C83C1A615191A0BB.3913E97A855491BB.uiimages.1,1752356,21780
77753c547b7894a6,axe.dds.header,Tiny.VE,42779559,1476
6280af0a90df0101,armourhover.dds,Streaming/Folders/art/textures/interface/2d/3F1784FCC28709EB.3913E97A855491BB.uiimages.1,2732476,21780
b47e9cdfec8f232e,armourhover.dds.header,Tiny.V9,43734287,1476
fcaf6c7c163e8788,armour.dds,Streaming/Folders/art/textures/interface/2d/D22CE6225CF832A2.3913E97A855491BB.uiimages.2,2700940,21780
3ea25e920ec5d140,armour.dds.header,Tiny.VA,43309784,1476
24656270c7a08e55,amulethover.dds,Streaming/Folders/art/textures/interface/2d/C758559AE8CF9BAA.3913E97A855491BB.uiimages,3559552,21780
34cee4210f3bc979,amulethover.dds.header,Tiny.V0,43295395,1476
1e8a8901bdf18d80,amulet.dds,Streaming/Folders/art/textures/interface/2d/4E17D91C9CB8D37F.3913E97A855491BB.uiimages.3,86472,21780
d6776cd269cdb0fb,amulet.dds.header,Tiny.VF,43234108,1476
