hash,file,bundle,offset,size
0b5c72aa6a14f405,critical_strikes_green.pet,Tiny.V0.1,7993714,30548
dfa72db6add5953d,critical_strikes_orange.pet,Tiny.V0.1,8024262,30524
9547999cd2897a68,critical_strikes_red.pet,Tiny.V7.1,7141846,30430
