hash,file,bundle,offset,size
333b52d5b9725dcd,fb_smoke_trail_02.mat,Tiny.V4.1,102348244,33250
483fe023f0daa561,fb_fire_trail_01.mat,Tiny.V9.1,97982942,17218
8ef1a10d162d2ace,fb_fire_trail_02.mat,Tiny.V6.1,99472370,15510
c8a9c73bc1bdaaf8,fb_fire_trail_03.mat,Tiny.VD.1,96153538,27562
b7ffe6cc407af75a,fb_trailing_embers_01_render.mat,Tiny.V4.1,102381494,21634
0500d742f1e5dc67,fb_trailing_embers_01_update.mat,Tiny.V4.1,102403128,20530
