hash,file,bundle,offset,size
ee3a9e9e8b7bb430,rig_56bff9b3.smd,Streaming/Content/metadata/items/armours/capes/spiderwebcloakheld.ao,417644,34552
a75f15712cbb7cb6,rig_56bff9b3.smd.header,Tiny.VD,9802144,1499
136857d2f3fbb026,ribbons.sm,Tiny.V6,9916544,538
c53f32086497ea48,ribbons.amd,Tiny.V7,23658992,88
92b26ccd1bf5bd55,ribbons.ast,Tiny.VF,9904244,1614
