hash,file,bundle,offset,size
2c99d3d92703cfba,r_oar.sm,Tiny.V0,13112135,608
1dfa20d9360cfcfc,rig_3591660e.smd,Streaming/Content/metadata/terrain/doodads/hideouts/E64977BAD0885B12.ancestralcanoecraftingbench_01.ao,5757,5757
e03e0d0efd1cc600,rig_3591660e.smd.header,Tiny.V5,12803137,448
8cf365c0620d88b0,rig.amd,Tiny.V6,9110195,106
b35e8ec74dd315c2,rig.ast,Tiny.VF,13094371,330
