hash,file,bundle,offset,size
070f002d0ab70959,galleon_bow_01_kelp.ao,Tiny.V4.1,204646042,1420
49cb426cdff253b7,galleon_stern_01_kelp.ao,Tiny.V3.1,205898435,1444
