hash,file,bundle,offset,size
2d2da2a1d69e6d95,onyxoblivionweaponsmaul.sm,Tiny.V8,11027018,1402
430eb4564049e302,rig_eaab1be1.smd,Streaming/Content/metadata/items/weapons/twohandweapons/667644419D555CB3.DE484C488CD36301.onyxoblivionweaponsmaulheld.ao,0,108831
d063d3ec1f2eb187,rig_eaab1be1.smd.header,Tiny.V3,11056377,280
14790581218fe825,rig.amd,Tiny.VD,11234657,896
7c309b6309118c01,rig.ast,Tiny.V3,11055316,1061
