hash,file,bundle,offset,size
a601d9796ac5e2c7,seraphalabasterskin_glovewingglowc.mat,Tiny.V5.1,207274,1966
40b2a0d453d0d0f0,seraphalabasterskin_glovewingglow.dds,Streaming/Folders/art/textures/items/armour/CA96580809ECABEF.microtransactions,1138376,87556
20f226c0d79ec967,seraphalabasterskin_glovewingglow.dds.header,Tiny.VE.1,308508,1520
b8eb5cead4004842,seraphalabasterskin_glovescseraphskinns.mat,Tiny.V8.1,5650,3270
9a9459660b844442,seraphalabasterskin_gloves_colour_dxt5.dds,Streaming/Folders/art/textures/items/armour/CA96580809ECABEF.microtransactions,1050820,87556
428cb027ccd51fd2,seraphalabasterskin_gloves_colour_dxt5.dds.header,Tiny.V5.1,205754,1520
