hash,file,bundle,offset,size
98cdeaf45fb86ddb,stalkeraggroaudio.ao,Tiny.VB.1,187283521,1526
4aca75c316c3b8c6,aasavagegearbase.ot,Tiny.V4.1,187610342,7014
33a9789bc167712b,bruteaggroaudio.ao,Tiny.VD.1,188146965,1522
2b941abe5bdc2840,bogtribemaleaggroaudio.ao,Tiny.VB.1,187279399,2000
de2f967b7ccb8ee7,cannibalvaalsavagegiant.ot,Tiny.VE.1,185388014,1168
0f89750c835fe702,cannibalvaalsavagegiant.act,Tiny.VA.1,188808016,1848
7daf52176d357820,cannibalvaalsavagegiant.ao,Tiny.VE.1,185344868,43146
b02e77a92229b200,cannibaltribemaleaggroaudio.ao,Tiny.VB.1,187279399,2000
ad6ff9d7c2021b20,cannibaltribedagger.ot,Tiny.V6.1,187341457,1628
0bcd4f7a6d267649,cannibaltribedagger.act,Tiny.VF.1,185037996,1914
923ed10a05d8f4ca,cannibaltribedagger01.ao,Tiny.VD.1,188148487,43398
689bda7d7aa44485,cannibaltribedagger02.ao,Tiny.VF.1,185039910,1008
5ea1da1d83cbde01,cannibaltribedagger03.ao,Tiny.V5.1,186103426,1008
6ba91b83dbd6d5fc,cannibaltribespearmelee.ot,Tiny.V9.1,189972520,8410
968dedbe37eac41e,cannibaltribespearmelee.act,Tiny.VB.1,187281399,2122
286603fdfac1a5a7,cannibaltribespearmelee01.ao,Tiny.V1.1,186154536,52216
91dc22424a55a9d2,cannibaltribespearmelee02.ao,Tiny.VD.1,188191885,52218
6fa5bad1ceeca838,cannibaltribespearmelee03.ao,Tiny.V2.1,190565220,52218
25c24d6d4bac8a68,cannibaltribespearthrower.ot,Tiny.VE.1,185338692,6176
3d2ba18165518d7c,cannibaltribespearthrower.act,Tiny.VC.1,191987279,4814
66b12d7f2d0d2f4c,cannibaltribespearthrow01.ao,Tiny.VA.1,188697698,110318
8130e315c749ec11,cannibaltribespearthrow02.ao,Tiny.V7.1,185725681,762
94018345a1e7a3b2,cannibaltribespearthrow03.ao,Tiny.V4.1,187617356,762
8461eb5363a4c1d3,cannibaltribeshamanaggroaudio.ao,Tiny.V0.1,188150466,1958
76b11ad23d2c3ecb,cannibaltribeshaman.ot,Tiny.V5.1,186104434,698
a2d4e793ef369314,cannibaltribeshaman.ao,Tiny.V9.1,189901094,71426
6118e68c053efe8d,cannibaltribeshaman.act,Tiny.VE.1,185336638,2054
fd0d12df8804721b,vaalsavagetorchbearer.ot,Tiny.V5.1,186213508,900
5eee891b22f81d5a,vaalsavagetorchbearer.ao,Tiny.V4.1,187655138,32400
a751fb423f061185,vaalsavagetorchbearer.act,Tiny.VC.1,192103593,1858
5f59e5e94c1480bf,vaalsavagegiantaggroaudio.ao,Tiny.VB.1,187353561,1654
e70bc7f6264d5ab0,vaalsavagegiant.ot,Tiny.V9.1,189984410,2980
010551538d0f8686,vaalsavagegiant.ao,Tiny.VC.1,191994799,40108
d7e103246f1afb93,vaalsavagegiant.act,Tiny.VC.1,191993007,1792
9dd923a443b1a3f4,vaalsavagedelinquent.ot,Tiny.V0.1,181748004,94
9a4113dee88af567,vaalsavagedelinquent.act,Tiny.V8.1,188462436,1868
0b869e9cf29ea8e5,vaalsavagedelinquent01.ao,Tiny.V4.1,187620644,34494
54ab965bec04985b,vaalsavagedelinquent02.ao,Tiny.V8.1,188464304,34494
4ed24dca0f9a567d,vaalsavagedelinquent03.ao,Tiny.VF.1,185040918,34488
ebab5edf04b1e30c,vaalsavagedagger.ot,Tiny.V2.1,190618012,774
c61b5c9236ee71c0,vaalsavagedagger.act,Tiny.VD.1,188266401,1978
031b60555ae3ed79,vaalsavagedagger01.ao,Tiny.V0.1,188204746,41686
3643af98626188f7,vaalsavagedagger02.ao,Tiny.VD.1,188268379,41588
4e9a1e8e702c3110,vaalsavagedagger03.ao,Tiny.VA.1,188809864,41628
88bd3db35521569e,vaalsavagestalker.ot,Tiny.V7.1,185727877,3452
4f18fc497c416327,vaalsavagestalker.ao,Tiny.V2.1,190623462,37300
5b6376e229b73b5e,vaalsavagestalker.act,Tiny.V2.1,190621270,2192
2b00c77bbe7087e1,vaalsavageshamanlandmark.ot,Tiny.VC.1,192103325,268
88752f08d5eaab5e,vaalsavageshaman.ot,Tiny.V1.1,186206752,904
4aae10ddc127570d,vaalsavageshaman.ao,Tiny.VC.1,192034907,68418
cdc32152cf4083d9,vaalsavageshaman.act,Tiny.V2.1,190618786,2484
a8cc2e1a54cdff9f,vaalsavagespearthrower.ot,Tiny.V3.1,190038143,4234
c8a21ee960fcf1cd,vaalsavagespearthrower.act,Tiny.VE.1,185394076,7004
b797a78feb3755b7,vaalsavagespearthrow01.ao,Tiny.V5.1,186105132,108376
86635948be23d2d2,vaalsavagespearthrow02.ao,Tiny.VF.1,185075406,108376
7d937c25e58eeed7,vaalsavagespearthrow03.ao,Tiny.VB.1,187355215,108376
833623569fbabe3e,vaalsavagespearmelee01.ao,Tiny.V3.1,189990399,47744
a1667cc5eec472ec,vaalsavagespearmelee02.ao,Tiny.V6.1,187343085,47744
7d9dce87c996ab68,vaalsavagespearmelee03.ao,Tiny.V6.1,187390829,47744
4bf51dd8b52d7a99,vaalsavagespearmelee.ot,Tiny.V0.1,188246432,1536
a8fc1747c705fb30,vaalsavagespearmelee.act,Tiny.VD.1,188309967,2448
e0c601bb7d012a69,vaalsavagebrute.ot,Tiny.V9.1,189980930,3480
b9761bcd9e5d3ced,vaalsavagebrute.ao,Tiny.VB.1,187285047,68514
a53901d143faa853,vaalsavagebrute.act,Tiny.VE.1,185390562,3514
d7b84b664722f163,vaalsavagebeastmaster.ot,Tiny.VE.1,185389182,1380
2a229084b139e3a7,vaalsavagebeastmaster.act,Tiny.VD.1,188263513,2888
