hash,file,bundle,offset,size
db58374061675253,smokey_multi.dds,Streaming/Content/metadata/effects/spells/monsters_effects/20091A9E99CBB8D3.EE19C3E5345FE132.breach_palm.ao.1,1791828,349700
dd22732be73a361b,smokey_multi.dds.header,Tiny.V1,5995884,1520
0a277f0659b7328e,mask_crk.dds,Streaming/Content/metadata/effects/spells/monsters_effects/20091A9E99CBB8D3.EE19C3E5345FE132.breach_palm.ao.1,1442128,349700
3230f5730c709af0,mask_crk.dds.header,Tiny.VB,39624340,1520
54b5dd249c192f2a,light_immortalc.mat,Tiny.V1,39078314,2372
aab84ac97a48f818,light_immortal.dds,Streaming/Content/metadata/effects/spells/monsters_effects/20091A9E99CBB8D3.EE19C3E5345FE132.breach_palm.ao.1,1398276,43852
0d6604301a31867a,light_immortal.dds.header,Tiny.V0,39528086,1520
2bd69092cb62a6c7,crk_nmlao_dxt5.dds,Streaming/Content/metadata/effects/spells/monsters_effects/20091A9E99CBB8D3.EE19C3E5345FE132.breach_palm.ao.1,0,1398276
4c4defcffbffc9e9,crk_nmlao_dxt5.dds.header,Tiny.V5,38825351,1520
ebec574d7f5c8fd0,crk_clrc.mat,Tiny.V7,39240927,5916
af510220214c5db1,crk_clr.dds,Streaming/Content/metadata/effects/spells/monsters_effects/20091A9E99CBB8D3.EE19C3E5345FE132.breach_palm.ao,1317896,1398276
d63cd45dd3afd931,crk_clr.dds.header,Tiny.V8,38882848,1520
5fb76e9dea47342e,breach_hand_spc_dxt5.dds,Streaming/Content/metadata/effects/spells/monsters_effects/20091A9E99CBB8D3.EE19C3E5345FE132.breach_palm.ao,968196,349700
f639969868b5442f,breach_hand_spc_dxt5.dds.header,Tiny.V0,39521926,1520
05dffbf52e1ec5af,breach_hand_nml_dxt5.dds,Streaming/Content/metadata/effects/spells/monsters_effects/20091A9E99CBB8D3.EE19C3E5345FE132.breach_palm.ao,618496,349700
b16f2adefbd30a4c,breach_hand_nml_dxt5.dds.header,Tiny.V2,5121006,1520
1ff4f9904988deee,breach_hand_clrc.mat,Tiny.V4,39448452,7336
263296f53deef8cd,breach_hand_clr.dds,Streaming/Content/metadata/effects/spells/monsters_effects/20091A9E99CBB8D3.EE19C3E5345FE132.breach_palm.ao,268796,349700
2097ff1cb9622c1c,breach_hand_clr.dds.header,Tiny.V4,39446932,1520
