hash,file,bundle,offset,size
71cd69a67824329d,rig_8bbe39dc.smd,Streaming/Content/metadata/effects/spells/charged_attack/41E6965B8A018955.shadow02.ao,136536,53204
11a03e5d739d4113,rig_8bbe39dc.smd.header,Tiny.V8,7029860,521
136985b22b5fe412,maxedout.sm,Tiny.V3,7090728,1118
6f61099bbdb0772f,maxedout.amd,Tiny.V5,7120367,86
012b0bc5ad4f2f09,maxedout.ast,Tiny.V2,7435687,4006
