hash,file,bundle,offset,size
da93ac87a43f7362,middlerune01.sm,Tiny.V6,27829737,598
88460da082476671,rig_9389be0a.smd,Streaming/Content/metadata/terrain/doodads/leagues/F96AD05AD2B7172D.A231C9D3FCC756D7.middlerune01.ao,0,400269
65d04f4cf6f9fee3,rig_9389be0a.smd.header,Tiny.VE,27690828,1857
7e7908547e916bd9,rig.amd,Tiny.V6,27830335,216
beb706d8d455866a,rig.ast,Content/metadata/terrain/doodads/leagues/stonecircle/A231C9D3FCC756D7.middlerune02.ao,343942,59440
