hash,file,bundle,offset,size
23a9a2f78f47f8b8,pizza_rune_bc7.dds,Streaming/Content/metadata/effects/spells/monsters_effects/5A93FCB72819A04B.569FEACC8E69D37F.pizza_slice_barrage.ao,17623,1398276
24791b702bfee230,pizza_rune_bc7.dds.header,Tiny.V2,37505848,1520
