hash,file,bundle,offset,size
1a9f09ce16efeccd,hand_pull_u.mat,Tiny.V9.1,173715324,16738
3a2756671f22202d,hand_pull_r.mat,Tiny.V2.1,174653086,63144
efaf628ce06089d2,hand_pull_r1.mat,Tiny.V5.1,172561916,33108
a912d0e084cd4ad2,surge_wisp_r.mat,Tiny.VD.1,172889654,53886
c45ff6a045a17764,surge_wisp_u.mat,Tiny.VD.1,5313278,346
bbfd56005a15ed7c,surge_wave_r.mat,Tiny.V3.1,175560589,47566
39200a4574648d13,surge_wave_u.mat,Tiny.VD.1,5313278,346
f1e50c4048ce60de,surge_rune_r2.mat,Tiny.VC.1,176416717,13346
dc7ec91a8cedf30e,surge_rune_u.mat,Tiny.VD.1,5313278,346
45fd0ad7989e0e57,surge_runes_embers_r.mat,Tiny.VD.1,172846380,43274
875b2123e7a4dd88,surge_runes_embers_u.mat,Tiny.VB.1,171978273,13468
48ee72e58771e010,epk_right_pass_01.mat,Tiny.V4.1,172031434,56628
19a0ca72e426281c,epk_right_pass_02.mat,Tiny.V8.1,172256856,44866
b9cb2bb052ef6a37,epk_left_pass_01.mat,Tiny.VD.1,172789686,56694
e41c5a700c8cfcef,epk_left_pass_02.mat,Tiny.V2.1,174570696,44866
