hash,file,bundle,offset,size
8c9242863d5c2f3d,bullet_hell_projectile.sm,Tiny.V3,7432402,500
a6187d18020a0606,rig_e10def6c.smd,Streaming/Content/metadata/effects/spells/monsters_effects/E19DDD441D74AEF6.bloodvortex.ao,454742,24252
d01f409c460a5fbb,rig_e10def6c.smd.header,Tiny.V0,7662606,368
f84b01563f7ab55f,rig.amd,Tiny.VF,7503009,130
8603c0ed1d5dba7e,rig.ast,Tiny.VE,7443239,3467
