hash,file,bundle,offset,size
50cddac639ad64ba,bsb.sm,Tiny.V7,7560417,586
e3184dd4059a447d,rig_2aa66c71.smd,Streaming/Content/metadata/projectiles/delveabysscrystalminesmall.ot,376282,21910
03fb406c915faac5,rig_2aa66c71.smd.header,Tiny.V2,7836310,368
f103edf37aab9019,rig.amd,Tiny.VF,7638806,340
a02639e22288cbca,rig.ast,Content/metadata/shrines/lessershrine.ot,1268956,8297
