hash,file,bundle,offset,size
65e7a000676aa2f8,bramblejackdrop_043c1315.smd,Streaming/Content/metadata/items/armours/bodyarmours/4B2FFB482AD8F5E7.collectorsgarboffbodydex.ao,509657,232643
c5292c360ed6d582,bramblejackdrop_043c1315.smd.header,Tiny.VE,8932162,715
b9f21f0617433ae1,bramblejackdrop.sm,Tiny.V0,9123236,594
482cc87e5aff2728,bramblejackdrop.amd,Tiny.VF,8941061,198
8c4ea645adcf384e,bramblejackdrop.ast,Content/metadata/items/armours/bodyarmours/armoursfour/0D43FC77DF1817B7.kethraimentstr.ao,144883,42888
935766af69678a8c,bramblejackdex.sm,Tiny.V5,8664586,610
657f32050d81dd16,bramblejackdexint.sm,Tiny.VC,8849551,616
50807682f5ae7345,bramblejackdexint_a8f9b5a2.smd,Streaming/Content/metadata/items/armours/bodyarmours/A2E4C2A96396B534.corekalguuranbodydexint.ao,358363,236871
ecbf4394a5585e02,bramblejackdexint_a8f9b5a2.smd.header,Tiny.V7,8882712,1353
1bc7f9ad892de1f5,bramblejackdex_7b6c0f95.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.C1D1834EB6DBCFA1.bramblejackdex.ao,102824,241631
c9037af12e6633c9,bramblejackdex_7b6c0f95.smd.header,Tiny.VC,8848180,1371
80c36857a447c807,bramblejackint.sm,Tiny.V5,8665196,610
9fe75b7f08e8a48c,bramblejackint_5f749656.smd,Streaming/Content/metadata/items/armours/bodyarmours/6D0A3F30F424D120.oriathbodydexint.ao,156981,242007
8a383b4beff87c7d,bramblejackint_5f749656.smd.header,Tiny.V9,9289358,1371
25800a67b34fa573,bramblejackstr.sm,Tiny.VC,8850167,610
400fb1efc569aa75,bramblejackstrint.sm,Tiny.V4,9074773,616
2ab1f1dc03503e4f,bramblejackstrint_636e8059.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.5D6F74BB40335FA8.mysticraimentdexint.ao,648352,237959
b6d60c2088f80f0b,bramblejackstrint_636e8059.smd.header,Tiny.VB,8938900,1353
06b93d82ddd20210,bramblejackstr_c4e66fc0.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.C1D1834EB6DBCFA1.bramblejackstr.ao,102726,237191
b0b3badbbc516a77,bramblejackstr_c4e66fc0.smd.header,Tiny.VB,8937547,1353
ee0da0a870545749,bramblejackstrdex.sm,Tiny.VC,8850777,616
a6c70f7ecb0ea4bf,bramblejackstrdex_4f3f290e.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.BAC9097F468E1514.sacrificialmantledrop.ao,919783,236871
c3afdd4c33a5e161,bramblejackstrdex_4f3f290e.smd.header,Tiny.V5,8665806,1353
