hash,file,bundle,offset,size
8f12c9e3ccde95b0,ironruneartifacthelm_model_cbe20dac.smd,Streaming/Content/metadata/items/questitems/gallows/CDEE4CF934E4086A.runeartifacthelm.ao,0,9180
e0c4f166cf790756,ironruneartifacthelm_model_cbe20dac.smd.header,Tiny.V1,10826702,448
8ab3ce0eafa55121,ironruneartifactbelt_model_4ec31d48.smd,Streaming/Content/metadata/items/questitems/gallows/33F3D69C97E75412.bilesoakedtomedrop.ao,18595,5224
71cb084a9b61a506,ironruneartifactbelt_model_4ec31d48.smd.header,Tiny.VB,10925654,448
b98a833e9eab86cc,ironruneartifactsword_model_bf8c581b.smd,Streaming/Content/metadata/items/questitems/gallows/CDEE4CF934E4086A.runeartifactsword.ao,0,18724
db3ed7fe0c620c74,ironruneartifactsword_model_bf8c581b.smd.header,Tiny.V7,10820852,448
d5ccd36509ae2ac4,runeartifacthelm.sm,Tiny.V8,10804292,542
241e5d729923a7c6,runeartifacthelm.amd,Tiny.V2,11110239,80
54c938ed6370cd7f,runeartifacthelm.ast,Tiny.V7,10821300,1612
21c62e205e6ceb1a,runeartifactbelt.sm,Tiny.V8,10803750,542
809c0815604ecab9,runeartifactbelt.amd,Tiny.V9,11279549,80
bb94902ebb5e6e98,runeartifactbelt.ast,Tiny.VA,10928593,1828
4a907b3cc1254f10,runeartifactsword.sm,Tiny.V4,10956353,542
c51ec2766cd29b29,runeartifactsword.amd,Tiny.V5,10655720,80
6a2526aef9782583,runeartifactsword.ast,Tiny.VE,10895775,1468
