hash,file,bundle,offset,size
9cbb5b05429be53a,rune04.mat,Tiny.V8,35272714,1370
9c37d9833cc5ec3f,rune_04_pack_dxt5.dds,Streaming/Content/metadata/effects/spells/mana_void/82394F3C2C5238D2.D1B1AF9F4DEF4654.grd_midline.pet,11779,174948
f8881457d2e733a6,rune_04_pack_dxt5.dds.header,Tiny.VA,35942111,840
