hash,file,bundle,offset,size
c48fc8f049631035,flares.mat,Tiny.V8.1,489958,1660
3b30cde672d66c68,mask_square_dxt1.dds,Streaming/Content/metadata/effects/microtransactions/town_portals/5BCF7DE7DC16E367.CAE58C92B230AD8B.townportalclose_topmiddown.pet,454337,43852
5c8186dd8e132097,mask_square_dxt1.dds.header,Tiny.V6.1,1192892,1520
9a8f0a170364d540,cubes.mat,Tiny.V5.1,725050,3752
198ff70208c8c143,cubes_blk.mat,Tiny.V3.1,698789,2468
3157b183f2779a0b,boom_pulse.mat,Tiny.V4.1,1250048,3378
1930ffdfafbde9d1,boom_flare.mat,Tiny.V7.1,1208552,2180
8c8a18280f4d00a8,twilightsunriseportal_glow_eyes_dxt1.dds,Streaming/Content/metadata/terrain/doodads/hideouts/751CA9742BB3D18E.sidebench_05.ao.1,1747976,174924
3cb9f45766dd83e9,twilightsunriseportal_glow_eyes_dxt1.dds.header,Tiny.V8.1,502546,1520
e56312217a65a712,space_stars_3_line_dxt1.dds,Streaming/Content/metadata/effects/microtransactions/spells/E1F290D286F602D9.D1AC74E5AECBBE16.end_div.pet,224965,174924
efb0dc45f69ba64b,space_stars_3_line_dxt1.dds.header,Tiny.V2.1,898912,1520
98675c8948678239,ring_dots.mat,Tiny.V5.1,728802,3418
5205890ed6c42ebc,ring_dots_big.mat,Tiny.V5.1,732220,2758
6d6d2c9a3335cf3a,ring_dots_lines.mat,Tiny.V1.1,435180,3260
80b6e7098d5462d4,grad.mat,Tiny.VC.1,1237798,2216
46796b477a6be44b,grad_ylw.mat,Tiny.V7.1,1212092,1580
379e9beb8358eaa8,grad_blk.mat,Tiny.V4.1,1253426,638
a667659308b17c68,grad_core.mat,Tiny.V3.1,701257,1782
9af07703c8b83827,grad_square.mat,Tiny.V6.1,1191094,1798
